#group,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
#datatype,string,string,string,string,string,double,dateTime:RFC3339
#default,_result,,,,,,
,result,nodes,_field,_tag,_measurement,_value,_time
,,node05,buda,pressureMin,pressureMin,1011.51,2022-12-01T09:59:45Z
,,node05,buda,pressureMin,pressureMin,1011.51,2022-12-01T09:59:45Z
,,node05,buda,pressureMin,pressureMin,1011.51,2022-12-01T09:59:45Z
,,node05,buda,pressureMin,pressureMin,1011.51,2022-12-01T09:59:45Z
,,node05,buda,pressureMin,pressureMin,1011.18,2022-12-01T09:59:45Z
,,node05,buda,pressureMin,pressureMin,1011.18,2022-12-01T10:59:45Z
,,node05,buda,pressureMin,pressureMin,1011.18,2022-12-01T10:59:45Z
,,node05,buda,pressureMin,pressureMin,1011.18,2022-12-01T10:59:45Z
,,node05,buda,pressureMin,pressureMin,1011.18,2022-12-01T10:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-01T10:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-01T11:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-01T11:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-01T11:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-01T11:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.5,2022-12-01T11:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.5,2022-12-01T12:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.5,2022-12-01T12:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.5,2022-12-01T12:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.5,2022-12-01T12:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.16,2022-12-01T12:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.16,2022-12-01T13:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.16,2022-12-01T13:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.16,2022-12-01T13:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.16,2022-12-01T13:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.16,2022-12-01T13:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.16,2022-12-01T14:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.16,2022-12-01T14:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.16,2022-12-01T14:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.16,2022-12-01T14:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.16,2022-12-01T14:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.16,2022-12-01T15:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.16,2022-12-01T15:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.16,2022-12-01T15:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.16,2022-12-01T15:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.16,2022-12-01T15:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.16,2022-12-01T16:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.16,2022-12-01T16:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.16,2022-12-01T16:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.16,2022-12-01T16:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.16,2022-12-01T16:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.16,2022-12-01T17:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.16,2022-12-01T17:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.16,2022-12-01T17:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.16,2022-12-01T17:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.16,2022-12-01T17:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.16,2022-12-01T18:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.16,2022-12-01T18:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.16,2022-12-01T18:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.16,2022-12-01T18:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.5,2022-12-01T18:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.5,2022-12-01T19:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.5,2022-12-01T19:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.5,2022-12-01T19:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.5,2022-12-01T19:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.5,2022-12-01T19:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.5,2022-12-01T20:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.5,2022-12-01T20:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.5,2022-12-01T20:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.5,2022-12-01T20:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-01T20:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-01T21:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-01T21:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-01T21:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-01T21:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-01T21:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-01T22:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-01T22:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-01T22:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-01T22:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-01T22:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-01T23:59:44Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-01T23:59:44Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-01T23:59:44Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-01T23:59:44Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-01T23:59:44Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-02T00:59:44Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-02T00:59:44Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-02T00:59:44Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-02T00:59:44Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-02T00:59:44Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-02T01:59:44Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-02T01:59:44Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-02T01:59:44Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-02T01:59:44Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-02T01:59:44Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-02T02:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-02T02:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-02T02:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-02T02:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-02T02:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-02T03:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-02T03:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-02T03:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-02T03:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-02T03:59:45Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-02T04:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-02T04:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-02T04:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-02T04:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.5,2022-12-02T04:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.5,2022-12-02T05:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.5,2022-12-02T05:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.5,2022-12-02T05:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.5,2022-12-02T05:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-02T05:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-02T06:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-02T06:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-02T06:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-02T06:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-02T06:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-02T07:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-02T07:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-02T07:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-02T07:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.18,2022-12-02T07:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.18,2022-12-02T08:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.18,2022-12-02T08:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.18,2022-12-02T08:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.18,2022-12-02T08:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.51,2022-12-02T08:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.51,2022-12-02T09:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.51,2022-12-02T09:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.51,2022-12-02T09:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.51,2022-12-02T09:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.51,2022-12-02T09:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.51,2022-12-02T10:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.51,2022-12-02T10:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.51,2022-12-02T10:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.51,2022-12-02T10:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.18,2022-12-02T10:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.18,2022-12-02T11:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.18,2022-12-02T11:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.18,2022-12-02T11:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.18,2022-12-02T11:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.18,2022-12-02T11:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.18,2022-12-02T12:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.18,2022-12-02T12:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.18,2022-12-02T12:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.18,2022-12-02T12:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.18,2022-12-02T12:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.18,2022-12-02T13:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.18,2022-12-02T13:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.18,2022-12-02T13:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.18,2022-12-02T13:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-02T13:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-02T14:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-02T14:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-02T14:59:46Z
,,node05,buda,pressureMin,pressureMin,1010.84,2022-12-02T14:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.18,2022-12-02T14:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.18,2022-12-02T15:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.18,2022-12-02T15:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.18,2022-12-02T15:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.18,2022-12-02T15:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.51,2022-12-02T15:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.51,2022-12-02T16:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.51,2022-12-02T16:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.51,2022-12-02T16:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.51,2022-12-02T16:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-02T16:59:46Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-02T17:59:47Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-02T17:59:47Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-02T17:59:47Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-02T17:59:47Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-02T17:59:47Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-02T18:59:47Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-02T18:59:47Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-02T18:59:47Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-02T18:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.19,2022-12-02T18:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.19,2022-12-02T19:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.19,2022-12-02T19:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.19,2022-12-02T19:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.19,2022-12-02T19:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.19,2022-12-02T19:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.19,2022-12-02T20:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.19,2022-12-02T20:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.19,2022-12-02T20:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.19,2022-12-02T20:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.19,2022-12-02T20:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.19,2022-12-02T21:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.19,2022-12-02T21:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.19,2022-12-02T21:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.19,2022-12-02T21:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.87,2022-12-02T21:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.87,2022-12-02T22:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.87,2022-12-02T22:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.87,2022-12-02T22:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.87,2022-12-02T22:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.53,2022-12-02T22:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.53,2022-12-02T23:59:45Z
,,node05,buda,pressureMin,pressureMin,1012.53,2022-12-02T23:59:45Z
,,node05,buda,pressureMin,pressureMin,1012.53,2022-12-02T23:59:45Z
,,node05,buda,pressureMin,pressureMin,1012.53,2022-12-02T23:59:45Z
,,node05,buda,pressureMin,pressureMin,1012.87,2022-12-02T23:59:45Z
,,node05,buda,pressureMin,pressureMin,1012.87,2022-12-03T00:59:45Z
,,node05,buda,pressureMin,pressureMin,1012.87,2022-12-03T00:59:45Z
,,node05,buda,pressureMin,pressureMin,1012.87,2022-12-03T00:59:45Z
,,node05,buda,pressureMin,pressureMin,1012.87,2022-12-03T00:59:45Z
,,node05,buda,pressureMin,pressureMin,1012.87,2022-12-03T00:59:45Z
,,node05,buda,pressureMin,pressureMin,1012.87,2022-12-03T01:59:45Z
,,node05,buda,pressureMin,pressureMin,1012.87,2022-12-03T01:59:45Z
,,node05,buda,pressureMin,pressureMin,1012.87,2022-12-03T01:59:45Z
,,node05,buda,pressureMin,pressureMin,1012.87,2022-12-03T01:59:45Z
,,node05,buda,pressureMin,pressureMin,1012.87,2022-12-03T01:59:45Z
,,node05,buda,pressureMin,pressureMin,1012.87,2022-12-03T02:59:45Z
,,node05,buda,pressureMin,pressureMin,1012.87,2022-12-03T02:59:45Z
,,node05,buda,pressureMin,pressureMin,1012.87,2022-12-03T02:59:45Z
,,node05,buda,pressureMin,pressureMin,1012.87,2022-12-03T02:59:45Z
,,node05,buda,pressureMin,pressureMin,1012.87,2022-12-03T02:59:45Z
,,node05,buda,pressureMin,pressureMin,1012.87,2022-12-03T03:59:46Z
,,node05,buda,pressureMin,pressureMin,1012.87,2022-12-03T03:59:46Z
,,node05,buda,pressureMin,pressureMin,1012.87,2022-12-03T03:59:46Z
,,node05,buda,pressureMin,pressureMin,1012.87,2022-12-03T03:59:46Z
,,node05,buda,pressureMin,pressureMin,1012.87,2022-12-03T03:59:46Z
,,node05,buda,pressureMin,pressureMin,1012.87,2022-12-03T04:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.87,2022-12-03T04:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.87,2022-12-03T04:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.87,2022-12-03T04:59:47Z
,,node05,buda,pressureMin,pressureMin,1013.21,2022-12-03T04:59:47Z
,,node05,buda,pressureMin,pressureMin,1013.21,2022-12-03T05:59:47Z
,,node05,buda,pressureMin,pressureMin,1013.21,2022-12-03T05:59:47Z
,,node05,buda,pressureMin,pressureMin,1013.21,2022-12-03T05:59:47Z
,,node05,buda,pressureMin,pressureMin,1013.21,2022-12-03T05:59:47Z
,,node05,buda,pressureMin,pressureMin,1013.21,2022-12-03T05:59:47Z
,,node05,buda,pressureMin,pressureMin,1013.21,2022-12-03T06:59:47Z
,,node05,buda,pressureMin,pressureMin,1013.21,2022-12-03T06:59:47Z
,,node05,buda,pressureMin,pressureMin,1013.21,2022-12-03T06:59:47Z
,,node05,buda,pressureMin,pressureMin,1013.21,2022-12-03T06:59:47Z
,,node05,buda,pressureMin,pressureMin,1013.55,2022-12-03T06:59:47Z
,,node05,buda,pressureMin,pressureMin,1013.55,2022-12-03T07:59:47Z
,,node05,buda,pressureMin,pressureMin,1013.55,2022-12-03T07:59:47Z
,,node05,buda,pressureMin,pressureMin,1013.55,2022-12-03T07:59:47Z
,,node05,buda,pressureMin,pressureMin,1013.55,2022-12-03T07:59:47Z
,,node05,buda,pressureMin,pressureMin,1013.55,2022-12-03T07:59:47Z
,,node05,buda,pressureMin,pressureMin,1013.55,2022-12-03T08:59:47Z
,,node05,buda,pressureMin,pressureMin,1013.55,2022-12-03T08:59:47Z
,,node05,buda,pressureMin,pressureMin,1013.55,2022-12-03T08:59:47Z
,,node05,buda,pressureMin,pressureMin,1013.55,2022-12-03T08:59:47Z
,,node05,buda,pressureMin,pressureMin,1013.55,2022-12-03T08:59:47Z
,,node05,buda,pressureMin,pressureMin,1013.55,2022-12-03T09:59:47Z
,,node05,buda,pressureMin,pressureMin,1013.55,2022-12-03T09:59:47Z
,,node05,buda,pressureMin,pressureMin,1013.55,2022-12-03T09:59:47Z
,,node05,buda,pressureMin,pressureMin,1013.55,2022-12-03T09:59:47Z
,,node05,buda,pressureMin,pressureMin,1013.55,2022-12-03T09:59:47Z
,,node05,buda,pressureMin,pressureMin,1013.55,2022-12-03T10:59:47Z
,,node05,buda,pressureMin,pressureMin,1013.55,2022-12-03T10:59:47Z
,,node05,buda,pressureMin,pressureMin,1013.55,2022-12-03T10:59:47Z
,,node05,buda,pressureMin,pressureMin,1013.55,2022-12-03T10:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.87,2022-12-03T10:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.87,2022-12-03T11:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.87,2022-12-03T11:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.87,2022-12-03T11:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.87,2022-12-03T11:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.19,2022-12-03T11:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.19,2022-12-03T12:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.19,2022-12-03T12:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.19,2022-12-03T12:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.19,2022-12-03T12:59:47Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-03T12:59:47Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-03T13:59:47Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-03T13:59:47Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-03T13:59:47Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-03T13:59:47Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-03T13:59:47Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-03T14:59:47Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-03T14:59:47Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-03T14:59:47Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-03T14:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.19,2022-12-03T14:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.19,2022-12-03T15:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.19,2022-12-03T15:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.19,2022-12-03T15:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.19,2022-12-03T15:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.19,2022-12-03T15:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.19,2022-12-03T16:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.19,2022-12-03T16:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.19,2022-12-03T16:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.19,2022-12-03T16:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.53,2022-12-03T16:59:47Z
,,node05,buda,pressureMin,pressureMin,1012.53,2022-12-03T17:59:48Z
,,node05,buda,pressureMin,pressureMin,1012.53,2022-12-03T17:59:48Z
,,node05,buda,pressureMin,pressureMin,1012.53,2022-12-03T17:59:48Z
,,node05,buda,pressureMin,pressureMin,1012.53,2022-12-03T17:59:48Z
,,node05,buda,pressureMin,pressureMin,1012.53,2022-12-03T17:59:48Z
,,node05,buda,pressureMin,pressureMin,1012.53,2022-12-03T18:59:48Z
,,node05,buda,pressureMin,pressureMin,1012.53,2022-12-03T18:59:48Z
,,node05,buda,pressureMin,pressureMin,1012.53,2022-12-03T18:59:48Z
,,node05,buda,pressureMin,pressureMin,1012.53,2022-12-03T18:59:48Z
,,node05,buda,pressureMin,pressureMin,1012.53,2022-12-03T18:59:48Z
,,node05,buda,pressureMin,pressureMin,1012.53,2022-12-03T19:59:48Z
,,node05,buda,pressureMin,pressureMin,1012.53,2022-12-03T19:59:48Z
,,node05,buda,pressureMin,pressureMin,1012.53,2022-12-03T19:59:48Z
,,node05,buda,pressureMin,pressureMin,1012.53,2022-12-03T19:59:48Z
,,node05,buda,pressureMin,pressureMin,1012.53,2022-12-03T19:59:48Z
,,node05,buda,pressureMin,pressureMin,1012.53,2022-12-03T20:59:48Z
,,node05,buda,pressureMin,pressureMin,1012.53,2022-12-03T20:59:48Z
,,node05,buda,pressureMin,pressureMin,1012.53,2022-12-03T20:59:48Z
,,node05,buda,pressureMin,pressureMin,1012.53,2022-12-03T20:59:48Z
,,node05,buda,pressureMin,pressureMin,1012.53,2022-12-03T20:59:48Z
,,node05,buda,pressureMin,pressureMin,1012.53,2022-12-03T21:59:48Z
,,node05,buda,pressureMin,pressureMin,1012.53,2022-12-03T21:59:48Z
,,node05,buda,pressureMin,pressureMin,1012.53,2022-12-03T21:59:48Z
,,node05,buda,pressureMin,pressureMin,1012.53,2022-12-03T21:59:48Z
,,node05,buda,pressureMin,pressureMin,1012.53,2022-12-03T21:59:48Z
,,node05,buda,pressureMin,pressureMin,1012.53,2022-12-03T22:59:48Z
,,node05,buda,pressureMin,pressureMin,1012.53,2022-12-03T22:59:48Z
,,node05,buda,pressureMin,pressureMin,1012.53,2022-12-03T22:59:48Z
,,node05,buda,pressureMin,pressureMin,1012.53,2022-12-03T22:59:48Z
,,node05,buda,pressureMin,pressureMin,1012.19,2022-12-03T22:59:48Z
,,node05,buda,pressureMin,pressureMin,1012.19,2022-12-03T23:59:44Z
,,node05,buda,pressureMin,pressureMin,1012.19,2022-12-03T23:59:44Z
,,node05,buda,pressureMin,pressureMin,1012.19,2022-12-03T23:59:44Z
,,node05,buda,pressureMin,pressureMin,1012.19,2022-12-03T23:59:44Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-03T23:59:44Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-04T00:59:44Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-04T00:59:44Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-04T00:59:44Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-04T00:59:44Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-04T00:59:44Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-04T01:59:44Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-04T01:59:44Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-04T01:59:44Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-04T01:59:44Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-04T01:59:44Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-04T02:59:44Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-04T02:59:44Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-04T02:59:44Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-04T02:59:44Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-04T02:59:44Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-04T03:59:44Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-04T03:59:44Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-04T03:59:44Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-04T03:59:44Z
,,node05,buda,pressureMin,pressureMin,1011.51,2022-12-04T03:59:44Z
,,node05,buda,pressureMin,pressureMin,1011.51,2022-12-04T04:59:44Z
,,node05,buda,pressureMin,pressureMin,1011.51,2022-12-04T04:59:44Z
,,node05,buda,pressureMin,pressureMin,1011.51,2022-12-04T04:59:44Z
,,node05,buda,pressureMin,pressureMin,1011.51,2022-12-04T04:59:44Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-04T04:59:44Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-04T05:59:45Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-04T05:59:45Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-04T05:59:45Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-04T05:59:45Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-04T05:59:45Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-04T06:59:45Z
,,node05,buda,pressureMin,pressureMin,1011.85,2022-12-04T06:59:45Z
